car_name,prices_in_rup,kms_driven,fuel_type,transmission,ownership,engine,Seats,manufacture
 maruti baleno zx  , 5.14 Lakh ,48524 kms,Petrol,,2nd owner,1330 cc,5 Seats,5-Aug-18
 renault duster vx  , 10.28 Lakh ,26641 kms,Diesel,Automatic,2nd owner,1956 cc,5 Seats,21-Sep-18
 skoda rapid zx  , 11.55 Crore ,66551 kms,Petrol,Manual,1st owner,1199 cc,5 Seats,10-Nov-18
 honda jazz sv  ,"50,000",21626 kms,Diesel,Automatic,1st owner,1497 cc,5 Seats,18-Oct-19
 hyundai i20 vx  , 15.2 Lakh ,89475 kms,Petrol,Manual,1st owner,1198 cc,5 Seats,25-Oct-17
 skoda rapid zx  , 19.14 Lakh ,56961 kms,Petrol,Manual,1st owner,1330 cc,5 Seats,23-Oct-18
 toyota camry cvt  ,,87837 kms,Petrol,Automatic,2nd owner,1330 cc,5 Seats,21-May-19
 honda jazz zx  ,,29081 kms,Diesel,Manual,1st owner,1330 cc,5 Seats,5-Nov-17
 volkswagen polo zx  , 13.37 Lakh ,83006 kms,Petrol,Automatic,1st owner,1498 cc,5 Seats,1-Nov-17
 hyundai i20 sv  , 16.68 Lakh ,88152 kms,Petrol,Manual,2nd owner,1197 cc,5 Seats,24-Sep-18
 renault duster cvt  , 14.86 Lakh ,69546 kms,Diesel,Automatic,1st owner,,5 Seats,24-Jun-19
 mahindra xuv300 zx  , 19.79 Lakh ,30384 kms,Diesel,Automatic,2nd owner,1498 cc,5 Seats,20-Aug-16
 honda city sv  , 17.02 Lakh ,52778 kms,Petrol,Automatic,1st owner,1197 cc,5 Seats,27-Nov-16
 volkswagen polo at  , 18.19 Lakh ,33914 kms,Petrol,Automatic,2nd owner,1956 cc,5 Seats,21-Nov-18
 volkswagen polo sv  , 12.9 Lakh ,56290 kms,Petrol,Manual,1st owner,1330 cc,5 Seats,16-Nov-16
 honda jazz vx  , 14.92 Lakh ,60392 kms,Petrol,Automatic,1st owner,1199 cc,5 Seats,30-Mar-18
 tata nexon cvt  , 16.15 Lakh ,54088 kms,Petrol,Automatic,1st owner,1956 cc,5 Seats,11-Dec-19
 honda city sv  , 12.38 Lakh ,,Petrol,Automatic,2nd owner,1197 cc,5 Seats,9-Mar-18
 honda wr-v at  , 9.96 Lakh ,99543 kms,Petrol,Manual,2nd owner,1198 cc,5 Seats,3-Jan-16
 renault duster zx  , 6.7 Lakh ,12758 kms,Petrol,Automatic,1st owner,1197 cc,5 Seats,2-Aug-18
 honda jazz zx  , 16.59 Lakh ,52114 kms,Petrol,Automatic,1st owner,,5 Seats,10-Mar-17
 mahindra xuv300 sv  , 8.09 Lakh ,23463 kms,Diesel,Manual,1st owner,1497 cc,5 Seats,11-Apr-19
